X,Y,OBJECTID,FACILITYID,NAME,OWNER,OWNTYPE,SUBTYPEFIELD,FEATURECODE,FULLADDR,CITY,STATE,ZIPCODE,PHONE,LOCATIONTYPE,CAPTUREMETH,DESCRIPT,OPERDAYS,OPERHOURS,PARKURL,DESCRIPT2,PARKAREA,SHELTERURL,NUMPARKING,ARTSTUDIO,BALLFIELDS,BEACH,BOATRAMP,CANOELAUNCH,COMMUNITYCENTER,COMPUTERLAB,CONCESSION,DOGPARK,FITNESSFACILITY,GOLF,GRILLS,GYM,OUTDOORFITNESS,PIER,SHUFFLECOURTS,PLAYGROUND,POOL,RESTROOMS,SHELTERS,TENNIS,IMPROVEDTRAILS,DOGBEACH,BASKETCOURTS,RACQUETCOURTS,NATURALTRAILS,DISCGOLF,SKATEPARK,SPLASHPAD,ATHLETICFIELD,SANDCOURTS,BANDSHELL,CEMETERY,MARINA,PARKALIAS,SHELTERMAP,GlobalID,created_user,created_date,last_edited_user,last_edited_date,USNG
-82.39569713912843,27.978667810953258,39430,52,Grant Park,Tampa,Municipal,820,Park,3724 N 54th St,Tampa,FL,33619,813-622-1910,Parcel,Placed on Map,"Our community centers and playgrounds provide a safe, structured and fun environment. The City of Tampa Parks and Recreation Department offers activities and classes for all ages: tots, youth, adults and seniors. ",Everyday,N/A,http://www.tampagov.net/parks-and-recreation,,,,,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,,N/A,{69868E33-8F06-40ED-968D-417D440E2699},,,DPD3,2015-01-12T16:33:44.000Z,17R LL 627 956
-82.424758782810244,28.005777781640834,39475,204,Gwendolyn Miller Center,Tampa,Municipal,820,Community / Recreation Center,6410 N 32nd Street,Tampa,FL,33610,813-231-5211,,,,,,http://www.tampagov.net/parks-and-recreation,,,,,No,Yes,No,No,No,Yes,Yes,No,No,Yes,No,No,No,Yes,No,No,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Gwen Miller,,{BC333519-741E-4801-9682-42F3524E73D2},rck8,2014-08-19T13:39:09.000Z,DPD3,2015-01-12T16:33:44.000Z,17R LL 599 986
-82.454895262168733,27.929416807412302,39361,158,Roy Jenkins Pool,Tampa,Municipal,820,Public Pool,154 Columbia Dr,Tampa,FL,33606,813-250-3355,Parcel,Placed on Map,,Everyday,N/A,http://www.tampagov.net/parks-and-recreation,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,{0C7A7FE4-42CE-4055-85D5-434FEA4F2F96},,,rck8,2015-07-17T12:14:36.000Z,17R LL 568 902
-82.408873393471339,27.989838477926227,39345,151,Williams Park,Tampa,Municipal,820,Park,4362 E Osborne Ave,Tampa,FL,33610,813-635-3482,Parcel,Placed on Map,,Everyday,N/A,http://www.tampagov.net/parks-and-recreation,,,,,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,,N/A,{15874E99-804C-457E-8209-44C44C55497B},,,DPD3,2015-01-12T16:33:44.000Z,17R LL 614 968
-82.445297338707533,27.960770758687872,39452,68,Jose Marti Park,Tampa,Municipal,820,Park,1303 E 8th Ave,Tampa,FL,33605,,Parcel,Placed on Map,,Everyday,N/A,http://www.tampagov.net/parks-and-recreation,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,{F37A6A0E-78CB-4AC9-BC0C-456036E6649F},,,rck8,2015-05-01T12:36:46.000Z,17R LL 578 936
-82.515639149956201,27.957697939539397,39460,75,Loretta Ingraham Park,Tampa,Municipal,820,Park,1615 N Hubert Ave,Tampa,FL,33607,813-348-1175,Building,Placed on Map,,,,http://www.tampagov.net/parks-and-recreation,,,,,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,{323E12DA-DD11-4AA9-9FF0-47C70416B732},,,rck8,2015-05-01T14:47:56.000Z,17R LL 509 934
-82.482619193757714,27.962104551244995,39490,219,Rey Park,Tampa,Municipal,820,Park,2301 N Howard Ave,Tampa,FL,33607,813-259-1673,Parcel,Placed on Map,,,,http://www.tampagov.net/parks-and-recreation,,,,,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,,No,No,No,No,No,No,No,,No,No,No,No,No,,,{C89230EA-EC3F-40A3-AE2E-481CCB8545AC},rck8,2014-08-20T14:52:09.000Z,DPD3,2015-01-12T16:33:44.000Z,17R LL 541 938
-82.533832700645405,27.857607742448735,39421,188,Southwest Port Tampa Park,Tampa,Municipal,820,Park,7506 S Morton St,Tampa,FL,33616,813-832-1202,Parcel,Placed on Map,,Everyday,N/A,http://www.tampagov.net/parks-and-recreation,"Achievement, future, community, conservation, development, good health, heritage, nature: It Starts in Parks!",,,,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,,N/A,{99630BCF-D71B-47E2-A392-48D04C12E15D},,,DPD3,2015-01-12T16:33:44.000Z,17R LL 489 823
-82.448295987808081,27.953911282601343,39506,,"Deputy John Kotfila, Jr. Memorial Dog Park",,,820,Park,606 N. Raymond Avenue,Tampa,FL,33602,813-274-8615,,,,Everyday,Sunrise to Sunset,https://www.tampagov.net/parks-and-recreation/parks-and-natural-areas/dog-parks,,,,,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,{60591CA0-68CC-4C21-949F-4A5D0F264832},,,,,
-82.40709090515206,27.970127053375787,39497,226,Highland Pines Community Center,Tampa,Municipal,820,Community / Recreation Center,4505 E 21st Avenue,Tampa,FL,33605,813-630-3925,Parcel,Placed on Map,,,,http://www.tampagov.net/parks-and-recreation,,,,,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,{2E2822BB-513B-44A0-B130-4D0872C7BD69},rck8,2014-09-05T15:07:11.000Z,rck8,2016-07-21T13:09:48.000Z,17R LL 616 946
-82.55304420532272,27.851355455595257,39350,83,Picnic Island Park,Tampa,Municipal,820,Park,7409 Picnic Island Blvd,Tampa,FL,33616,,Parcel,Placed on Map,,Everyday,N/A,http://www.tampagov.net/parks-and-recreation,,,,,No,No,Yes,Yes,Yes,No,No,No,No,No,No,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,,PicnicIslandMap.pdf,{B8658AD7-0609-469E-BFAE-4DACAA73C87E},,,rck8,2015-04-17T14:33:09.000Z,17R LL 475 824
-82.467420241059614,28.041330923985658,39389,31,Danny Del Rio Pool,Tampa,Municipal,820,Public Pool,10105 North Boulevard,Tampa,FL,33612,813-931-2107,Parcel,Placed on Map,,Everyday,N/A,http://www.tampagov.net/parks-and-recreation,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,{14AA0BDB-1A18-4508-ABDC-4F405383BF00},,,DPB4,2015-03-02T17:01:26.000Z,17R LM 557 026
-82.510260529369589,27.956548452735174,39450,66,Jim Walter Park,Tampa,Municipal,820,Park,1508 N Grady Ave,Tampa,FL,33607,,Parcel,Placed on Map,,Everyday,N/A,http://www.tampagov.net/parks-and-recreation,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,,N/A,{A4F5FED2-82C7-4F09-97B2-4F52FA5E86DF},,,rck8,2015-07-17T19:14:15.000Z,17R LL 514 933
-82.482884559174678,27.889634422158146,39347,81,Joe Abrahams Fitness and Wellness Center,Tampa,Municipal,820,Community / Recreation Center,5212 Interbay Blvd,Tampa,FL,33611,813-832-1207,Parcel,Placed on Map,,Everyday,N/A,http://www.tampagov.net/parks-and-recreation,,,,,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,{0E4DDE50-BC1F-438F-85D9-50073A5B9946},,,DPD3,2015-01-12T16:33:44.000Z,17R LL 540 858
-82.496586593501405,27.958317690284812,39391,32,David Barksdale Active Adult Center,Tampa,Municipal,820,Community / Recreation Center,1801 N Lincoln Ave,Tampa,FL,33606,813-348-1180,Building,Placed on Map,,Everyday,N/A,http://www.tampagov.net/parks-and-recreation,,,,,No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,,N/A,{B60BB39F-63D2-42EB-ADD3-5098B55308F4},,,DPD3,2015-01-12T16:33:44.000Z,17R LL 527 934
-82.455447301325179,27.955727546519494,39377,102,"Perry Harvey, Sr Park",Tampa,Municipal,820,Park,1201 N Orange St,Tampa,FL,33602,813-274-8615,Parcel,Placed on Map,,Everyday,N/A,http://www.tampagov.net/parks-and-recreation,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,,No,No,,N/A,{5494CB6A-0185-4E6F-B759-524F2C21ECA1},,,rck8,2016-09-14T13:38:00.000Z,17R LL 568 932
-82.495582016371515,27.877104562079769,39418,133,Skyview Park,Tampa,Municipal,820,Park,6203 S Martindale Ave,Tampa,FL,33611,,Parcel,Placed on Map,,Everyday,N/A,http://www.tampagov.net/parks-and-recreation,,,,,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes,Yes,No,No,No,Yes,No,No,No,,,Yes,No,No,No,No,,N/A,{0752C798-DA86-483E-9703-54CBB86A6C2D},,,DPD3,2015-01-12T16:33:44.000Z,17R LL 527 844
-82.439044100055995,27.961189351261801,39466,179,Ybor Art Studio,Tampa,Municipal,820,Museum / Cultural,1800 E 8th Ave,Tampa,FL,33605,813-242-5370,Building,Placed on Map,"The Ybor Art Studio provides instruction for beginners and experienced artists. Offerings include working with an array items, such as eight potters wheels and two electric kilns, a glass fusion kiln and equipment, silk screening utensils, and jewelry.",,,http://www.tampagov.net/parks-and-recreation,,,,,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,{2DCDDD85-84A6-4AE8-8970-55218827CA34},,,rck8,2015-05-01T19:28:26.000Z,17R LL 584 937
-82.466944895651977,27.953444381961106,39453,69,Julian B Lane Riverfront Park,Tampa,Municipal,820,Park,1001 N Boulevard,Tampa,FL,33607,,Parcel,Placed on Map,,Everyday,N/A,http://www.tampagov.net/parks-and-recreation,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,Yes,No,Yes,No,No,,N/A,{C5301DAA-1AD3-4D6A-BB99-55F446646336},,,DP7D,2015-05-19T17:08:37.000Z,17R LL 556 929
-82.451602751594223,27.941460954466777,39356,156,Cotanchobee Fort Brooke Park,Tampa,Municipal,820,Park,601 Old Water Street,Tampa,FL,33602,813-274-8615,Parcel,Placed on Map,,Everyday,N/A,http://www.tampagov.net/parks-and-recreation,,,,,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,{F3A8823E-E94C-49DB-8C87-562283455290},,,DPD3,2015-01-12T16:33:44.000Z,17R LL 571 915
-82.502169278578066,27.987997354538837,39416,186,Hunt Community Center,Tampa,Municipal,820,Community / Recreation Center,4810 N Himes Ave,Tampa,FL,33614,813-348-1172,Building,Placed on Map,,Everyday,n/a,http://www.tampagov.net/parks-and-recreation,,,,,No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,{3213A12D-D472-4319-BB18-569E78D8F734},,,DPD3,2015-01-12T16:33:44.000Z,17R LL 522 967
-82.511211035645061,27.895970064899956,39410,45,Foster Park,Tampa,Municipal,820,Park,4700 S Clark Ave,Tampa,FL,33612,,Parcel,Placed on Map,,Everyday,N/A,http://www.tampagov.net/parks-and-recreation,"Cuscaden Pool is open seasonally. For a listing of classes, schedules or the hours of operation, please call [phone].",,,,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,Yes,No,No,No,,,,,,,,,,,,,,N/A,{B333E0C6-C5D2-46B2-84AB-572C490436F7},,,DPD3,2015-01-12T16:33:44.000Z,17R LL 512 865
-82.432431814817505,28.028629775924706,39503,,Rowlett Activity Center,,,820,Community / Recreation Center,2313 E Yukon St,Tampa,FL,33604,813-915-0404,,,,Monday - Friday,,https://www.tampagov.net/parks-and-recreation/activities-recreation/recreation-centers,,,,,No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,The RAC,,{06160FC8-C0F4-4C7C-8CE3-5A5F58F78210},,,,,
-82.452470882524239,28.021202998906222,39494,223,Sulphur Springs Pool,Tampa,Municipal,820,Public Pool,701 E Bird St,Tampa,FL,33604,813-931-2156,Parcel,Placed on Map,,,,http://www.tampagov.net/parks-and-recreation,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,{93957857-F1F6-4A62-B550-5A75DE4EAA3A},rck8,2014-09-04T14:49:52.000Z,DP7D,2015-05-14T16:46:08.000Z,17R LM 572 004
-82.448180467947381,27.994715446665591,39426,51,Giddens Park,Tampa,Municipal,820,Park,5202 N 12th St,Tampa,FL,33603,813-231-5284,Parcel,Placed on Map,,Everyday,N/A,http://www.tampagov.net/parks-and-recreation,,,,,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,No,No,Yes,No,No,No,No,Yes,Yes,No,No,No,No,,N/A,{0DCCCE18-504F-4EBD-8D45-5BF94CE2A6E9},,,DPD3,2015-01-12T16:33:44.000Z,17R LL 575 974
-82.504489518953662,27.913919330842635,39378,26,Corona Park,Tampa,Municipal,820,Park,3702 W Corona St,Tampa,FL,33629,813-832-1233,Parcel,Placed on Map,"Our community centers and playgrounds provide a safe, structured and fun environment. The City of Tampa Parks and Recreation Department offers activities and classes for all ages: tots, youth, adults and seniors. Copeland Park Community Center also offe*",Everyday,N/A,http://www.tampagov.net/parks-and-recreation,"Achievement, future, community, conservation, development, good health, heritage, nature: It Starts in Parks!",,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,No,,,,,,,,,,,,,,N/A,{78049ABA-4ACF-45FB-8710-5C81629EAA71},,,DPD3,2015-01-12T16:33:44.000Z,17R LL 519 885
-82.464551556557851,28.046426626255752,39407,43,Forest Hills Park,Tampa,Municipal,820,Park,724 W 109th Ave,Tampa,FL,33612,813-931-2105,Parcel,Placed on Map,,Everyday,N/A,http://www.tampagov.net/parks-and-recreation,,,,,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,Yes,No,No,No,No,,N/A,{3A4B53C1-6CB9-4331-B1D4-5CD056F87AD4},,,DPD3,2015-01-12T16:33:44.000Z,17R LM 560 032
-82.47218111658681,27.978505270866044,39414,47,Freedom Park,Tampa,Municipal,820,Park,3710 N Poplar Ave,Tampa,FL,33603,,Parcel,Placed on Map,,Everyday,N/A,http://www.tampagov.net/parks-and-recreation,"Achievement, future, community, conservation, development, good health, heritage, nature: It Starts in Parks!",,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,{4387F203-0613-4C87-823E-5E6178E81E22},,,DPD3,2015-01-12T16:33:44.000Z,17R LL 552 956
-82.421398418489446,27.991974469776569,39404,42,Fair Oaks Park,Tampa,Municipal,820,Park,5019 N 34th St,Tampa,FL,33610,813-231-5277,Parcel,Placed on Map,,Everyday,N/A,http://www.tampagov.net/parks-and-recreation,,,,,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,,N/A,{B76D7157-0EFE-47B3-B065-5EC9432135E3},,,DPD3,2015-01-12T16:33:44.000Z,17R LL 602 971
-82.487969460092913,27.968556129603307,39368,17,Capaz Park,Tampa,Municipal,820,Park,2700 W Aileen St,Tampa,FL,33607,,Parcel,Placed on Map,,Everyday,N/A,http://www.tampagov.net/parks-and-recreation,,,,,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,,N/A,{214C3861-D28A-48B8-8F33-609DF73D132E},,,DPD3,2015-01-12T16:33:44.000Z,17R LL 536 946
-82.446156348998642,28.009613317768682,39344,80,McDugald Park,Tampa,Municipal,820,Park,1211 E Sligh Ave,Tampa,FL,33604,,Parcel,Placed on Map,,Everyday,Sunrise to Sunset,http://www.tampagov.net/parks-and-recreation,,,,,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,,N/A,{C23285DC-6830-49B8-8366-60FD6DAF7D5A},,,DPD3,2015-01-12T16:33:44.000Z,17R LL 578 991
-82.515544207131754,27.875697457533573,39484,213,Bobby Hicks Pool,Tampa,Municipal,820,Public Pool,4201 W Mango Ave,Tampa,FL,33616,813-832-1217,,,,,,http://www.tampagov.net/parks-and-recreation,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,{6E3A5F8B-74B0-4FA0-82BA-6127D4EAB9BD},rck8,2014-08-19T18:14:30.000Z,DPD3,2015-01-12T16:33:44.000Z,17R LL 508 843
-82.458189771695046,27.943113812767805,39392,117,USF Park,Tampa,Municipal,820,Park,233 S Ashley Drive,Tampa,FL,33602,,Parcel,Placed on Map,,Everyday,N/A,http://www.tampagov.net/parks-and-recreation,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,,,No,No,No,No,No,,N/A,{9F228C67-8554-46AA-B0E2-61A2C82A3FBA},,,DPD3,2015-01-12T16:33:44.000Z,17R LL 565 917
-82.467611892015967,27.959785144415477,39357,12,Blake Trail,Tampa,Municipal,820,Trail / Trailhead,1001 N Boulevard,Tampa,FL,33604,,Other,Placed on Map,,Everyday,N/A,http://www.tampagov.net/parks-and-recreation,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,{F481A5AA-89B4-452E-9A7D-626E98D1CD19},,,DP7D,2015-05-19T17:10:21.000Z,17R LL 556 936
-82.45912719640107,28.01210609407935,39473,165,Wayne C Papy Center,Tampa,Municipal,820,Community / Recreation Center,6925 N Florida Ave,Tampa,FL,33604,813-231-5273,Building,Placed on Map,,,,http://www.tampagov.net/parks-and-recreation,,,,,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Seminole Heights Athletic Center,,{7D000B6C-76C4-480D-9F46-656F9E567783},,,DPD3,2015-01-12T16:33:44.000Z,17R LL 565 994
-82.504606523202838,27.981973897345828,39471,157,Cancer Survivors Plaza,Tampa,Municipal,820,Park,3451 W Dr Martin Luther King Jr Blvd,Tampa,FL,33614,,Parcel,Placed on Map,"Located in the southwest corner of Al Lopez Park, Richard and Annette Bloch Cancer Survivors Park is designed to provide information, education, hope and enjoyment to those who visit or traverse the park. There are three fundamental elements of the pl",,,http://www.tampagov.net/parks-and-recreation,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,,,{8CFE2E6D-375C-4483-ABE4-66C31632C7F7},,,DPD3,2015-01-12T16:33:44.000Z,17R LL 520 961
-82.533996679720914,27.857934682091287,39435,140,Kwane Doster Community Center,Tampa,Municipal,820,Community / Recreation Center,7506 S Morton St,Tampa,FL,33616,813-832-1202,Building,Placed on Map,,Everyday,N/A,http://www.tampagov.net/parks-and-recreation,,,,,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Southwest Port Tampa,N/A,{1498A0ED-93AE-44C2-94FA-6744308B0870},,,DPD3,2015-01-12T16:33:44.000Z,17R LL 489 824
-82.503499596608904,27.98916026997696,39331,1,Al Lopez Park,Tampa,Municipal,820,Park,4810 N Himes Ave,Tampa,FL,33614,813-348-1172,Parcel,Placed on Map,"This park is made up of approximately 132 acres of Florida wildlife, offering an enjoyable view. There is also a freshwater pond on the north side of the park for fishing.",Everyday,sunrise to sunset,http://www.tampagov.net/parks-and-recreation,The Hunt Community Center is located in Al Lopez Park and is a location for the City of Tampa's  summer camp program.,132,https://parks.tampagov.net/web/wbwsc/webtrac.wsc/search.html?display=detail&module=FR&SessionID=si,,No,No,No,No,No,Yes,No,No,Yes,No,No,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,Hunt,lopezmap.pdf,{FA4918C5-0994-405A-B5F0-6A0A7757D808},,,DPD3,2015-01-12T16:33:44.000Z,17R LL 521 969
-82.476565836255133,27.967492860390792,39395,119,Riverside Garden Park,Tampa,Municipal,820,Park,3001 N Rome Ave,Tampa,FL,33607,,Parcel,Placed on Map,,Everyday,N/A,http://www.tampagov.net/parks-and-recreation,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,,,,,,,,No,,No,,,,N/A,{DBDC119F-C465-4587-AC77-6A96E6E6F293},,,DPD3,2015-01-12T16:33:44.000Z,17R LL 547 944
-82.449104100821174,28.030726127725814,39425,136,Springhill Park,Tampa,Municipal,820,Park,1000 E Eskimo Ave,Tampa,FL,33604,,Parcel,Placed on Map,,Everyday,N/A,http://www.tampagov.net/parks-and-recreation,,,,,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,,N/A,{52131B86-DB47-4107-8C35-6B1B4574EFD1},,,DPD3,2015-01-12T16:33:44.000Z,17R LM 575 014
-82.428654288395009,27.947499328760944,39387,170,Desoto Park,Tampa,Municipal,820,Park,2617 Corrine St,Tampa,FL,33605,813-242-5307,Parcel,Placed on Map,,Everyday,N/A,http://www.tampagov.net/parks-and-recreation,,,,,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,No,No,,,Yes,No,No,No,No,,N/A,{42F8D7E4-8D24-4012-B197-6B4E1549F402},,,DPD3,2015-01-12T16:33:44.000Z,17R LL 594 922
-82.402194472215811,27.944320494705192,39370,98,Palm River Park,Tampa,Municipal,820,Park,513 S 50th St,Tampa,FL,33619,,Parcel,Placed on Map,,Everyday,N/A,http://www.tampagov.net/parks-and-recreation,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,{1BC171F0-D3A7-4995-8709-6B903ABEDD51},,,DPD3,2015-01-12T16:33:44.000Z,17R LL 620 918
-82.442054483795516,28.050197906946096,39482,211,Copeland Park Center,Tampa,Municipal,820,Community / Recreation Center,11001 N 15th Street,Tampa,FL,33612,813-975-2743,,,,,,http://www.tampagov.net/parks-and-recreation,,,,,No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,{7C2D4420-E292-44FE-A4AA-6DD4D4F9271C},rck8,2014-08-19T18:02:21.000Z,DPD3,2015-01-12T16:33:44.000Z,17R LM 582 036
-82.537722803900905,27.891394841138883,39419,49,Gandy Park South,Tampa,Municipal,820,Park,5120 W Gandy Blvd,Tampa,FL,33611,,Parcel,Placed on Map,,Everyday,N/A,http://www.tampagov.net/parks-and-recreation,,,,,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,,N/A,{1FB22DD4-0513-40A2-896F-6E798F132C98},,,DPD3,2015-01-12T16:33:44.000Z,17R LL 486 861
-82.465078366645955,28.04695055858533,39493,222,Forest Hills Center,Tampa,Municipal,820,Community / Recreation Center,724 W 109th Ave,Tampa,FL,33612,813-931-2105,Parcel,Placed on Map,,,,http://www.tampagov.net/parks-and-recreation,,,,,No,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,{78B2A4A5-0711-487D-B7FC-6EAE0B5761BB},rck8,2014-08-21T14:23:39.000Z,DPD3,2015-01-12T16:33:44.000Z,17R LM 560 032
